SatCatId,ObjectName,LaunchYear,OrbitalPeriod,LaunchMass,StatusCode,Inclination,Status,UcsData,OrbitClassEstimated,LaunchSiteCountry,Owner,UseType,LaunchVehicleClass,Purpose
5,VANGUARD 1,1958,132.66,-1.0,UNK,34.25,Inactive,0,MEO,USA,USA,,Vanguard,
11,VANGUARD 2,1959,121.15,-1.0,UNK,32.87,Inactive,0,LEO,USA,USA,,Unknown,
20,VANGUARD 3,1959,124.21,-1.0,UNK,33.34,Inactive,0,LEO,USA,USA,,Unknown,
22,EXPLORER 7,1959,95.45,-1.0,UNK,50.28,Inactive,0,LEO,USA,USA,,Unknown,
29,TIROS 1,1960,97.52,-1.0,-,48.38,Inactive,0,LEO,USA,USA,,Thor,
45,TRANSIT 2A,1960,100.36,-1.0,UNK,66.7,Inactive,0,LEO,USA,USA,,Unknown,
46,SOLRAD 1 (GREB),1960,99.16,-1.0,UNK,66.69,Inactive,0,LEO,USA,USA,,Unknown,
58,COURIER 1B,1960,106.95,-1.0,UNK,28.33,Inactive,0,LEO,USA,USA,,Unknown,
107,EXPLORER 11,1961,101.7,-1.0,UNK,28.79,Inactive,0,LEO,USA,USA,,Unknown,
116,TRANSIT 4A,1961,103.44,-1.0,UNK,66.81,Inactive,0,LEO,USA,USA,,Unknown,
117,SOLRAD 3 & INJUN 1,1961,103.59,-1.0,UNK,66.81,Inactive,0,LEO,USA,USA,,Unknown,
162,TIROS 3,1961,99.67,-1.0,-,47.9,Inactive,0,LEO,USA,USA,,Delta,
163,MIDAS 3,1961,161.46,-1.0,UNK,91.1,Inactive,0,MEO,USA,USA,,Unknown,
192,MIDAS 4,1961,165.94,-1.0,UNK,95.86,Inactive,0,MEO,USA,USA,,Unknown,
202,TRANSIT 4B,1961,105.6,-1.0,UNK,32.44,Inactive,0,LEO,USA,USA,,Unknown,
205,TRAAC,1961,105.69,-1.0,UNK,32.44,Inactive,0,LEO,USA,USA,,Unknown,
226,TIROS 4,1962,99.55,-1.0,-,48.29,Inactive,0,LEO,USA,USA,,Delta,
271,MIDAS 5 (STRONGBACK),1962,152.98,-1.0,UNK,86.65,Inactive,0,MEO,USA,USA,,Unknown,
309,TIROS 5,1962,98.71,-1.0,-,58.09,Inactive,0,LEO,USA,USA,,Delta,
340,TELSTAR 1,1962,157.74,-1.0,UNK,44.8,Inactive,0,MEO,USA,USA,,Unknown,
369,FTV 3502,1962,96.76,-1.0,UNK,98.54,Inactive,0,LEO,USA,USA,,Unknown,
397,TIROS 6,1962,96.5,-1.0,-,58.31,Inactive,0,LEO,USA,USA,,Delta,
424,ALOUETTE 1 (S-27),1962,105.16,-1.0,UNK,80.47,Inactive,0,LEO,USA,Canada,,Unknown,
446,ANNA 1B,1962,107.84,-1.0,UNK,50.14,Inactive,0,LEO,USA,USA,,Unknown,
503,RELAY 1 (A-15),1962,185.05,-1.0,UNK,47.5,Inactive,0,MEO,USA,USA,,Unknown,
506,EXPLORER 16,1962,103.93,-1.0,UNK,52.0,Inactive,0,LEO,USA,USA,,Unknown,
553,SYNCOM 1,1963,1236.22,-1.0,-,28.13,Inactive,0,MEO,USA,USA,,Unknown,
573,TELSTAR 2 (A-41),1963,225.26,-1.0,UNK,42.77,Inactive,0,MEO,USA,USA,,Unknown,
574,MIDAS 6 (FTV 1169),1963,166.42,-1.0,UNK,87.31,Inactive,0,MEO,USA,USA,,Unknown,
589,DASH 1,1963,166.35,-1.0,UNK,87.31,Inactive,0,MEO,USA,USA,,Unknown,
608,ERS 6,1963,166.42,-1.0,UNK,87.31,Inactive,0,MEO,USA,USA,,Unknown,
614,HITCH HIKER 1,1963,89.23,-1.0,UNK,81.92,Inactive,0,LEO,USA,USA,,Unknown,
622,MIDAS 7/ERS 10,1963,167.85,-1.0,UNK,88.39,Inactive,0,MEO,USA,USA,,Unknown,
634,SYNCOM 2 (A 26),1963,1435.94,-1.0,-,31.43,Inactive,0,GSO,USA,USA,,Unknown,
635,ERS 9,1963,167.84,-1.0,UNK,88.39,Inactive,0,MEO,USA,USA,,Unknown,
670,TRANSIT 5B-1,1963,107.1,-1.0,UNK,89.99,Inactive,0,LEO,USA,USA,,Unknown,
671,RADIATION SAT (5E-1),1963,107.06,-1.0,UNK,89.99,Inactive,0,LEO,USA,USA,,Unknown,
674,VELA 2,1963,6488.72,-1.0,UNK,45.58,Inactive,0,HEO,USA,USA,,Atlas,
692,VELA 1,1963,6499.67,-1.0,UNK,18.35,Inactive,0,HEO,USA,USA,,Atlas,
694,ATLAS CENTAUR 2,1963,102.27,-1.0,UNK,30.35,Inactive,0,LEO,USA,USA,,Unknown,
704,TRANSIT 5B-2,1963,106.9,-1.0,UNK,89.91,Inactive,0,LEO,USA,USA,,Unknown,
705,TRANSIT 5E-3,1963,106.86,-1.0,UNK,89.91,Inactive,0,LEO,USA,USA,,Unknown,
716,TIROS 8,1963,97.87,-1.0,-,58.5,Inactive,0,LEO,USA,USA,,Delta,
728,GGSE 1 (GGRS),1964,103.04,-1.0,UNK,69.91,Inactive,0,LEO,USA,USA,,Unknown,
729,SECOR 1B,1964,103.22,-1.0,UNK,69.9,Inactive,0,LEO,USA,USA,,Unknown,
730,SOLRAD 7A,1964,103.16,-1.0,UNK,69.91,Inactive,0,LEO,USA,USA,,Thor,
731,GREB,1964,103.14,-1.0,UNK,69.91,Inactive,0,LEO,USA,USA,,Unknown,
734,OPS 3367 A,1964,100.75,-1.0,UNK,98.98,Inactive,0,LEO,USA,USA,,Unknown,
735,OPS 3367 B,1964,100.83,-1.0,UNK,99.01,Inactive,0,LEO,USA,USA,,Unknown,
737,RELAY 2,1964,194.72,-1.0,UNK,46.47,Inactive,0,MEO,USA,USA,,Unknown,
746,ELEKTRON 1,1964,158.64,-1.0,UNK,60.87,Inactive,0,MEO,Kazakhstan,Russia/USSR,,Unknown,
801,OPS 4412 (TRANSIT 9),1964,101.7,-1.0,UNK,90.47,Inactive,0,LEO,USA,USA,,Unknown,
812,OPS 4467 A,1964,101.11,-1.0,UNK,99.79,Inactive,0,LEO,USA,USA,,Unknown,
813,OPS 4467 B,1964,101.17,-1.0,UNK,99.8,Inactive,0,LEO,USA,USA,,Unknown,
829,ELEKTRON 3,1964,156.82,-1.0,UNK,60.81,Inactive,0,MEO,Kazakhstan,Russia/USSR,,Unknown,
836,OPS 3662 (VELA 3),1964,6020.25,-1.0,UNK,48.91,Inactive,0,HEO,USA,USA,,Atlas,
837,OPS 3674 (VELA 4),1964,6000.03,-1.0,UNK,48.31,Inactive,0,HEO,USA,USA,,Atlas,
